Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (17,17), (17,18), (16,18), (15,18), (15,19), (15,19)]
Turtle 2 :[(-2,-2), (12,15), (12,14), (13,14), (13,13), (13,12), (13,11)]
Turtle 3 :[(-3,-3), (10,5), (9,5), (9,4), (9,3), (8,3), (7,3)]
Turtle 4 :[(-4,-4), (18,5), (18,4), (18,3), (18,2), (18,1), (19,1)]
Turtle 5 :[(-5,-5), (17,9), (17,10), (17,11), (17,12), (17,11), (18,11)]

Fault Detection Run 2
#Info# Executed steps before collision: 2, Found collision: true
Turtle 1 :[(-1,-1), (13,17), (12,17), (12,18), (11,18), (10,18), (-1,-1)]
Turtle 2 :[(-2,-2), (11,17), (12,17), (13,17), (14,17), (14,18), (15,18)]
Turtle 3 :[(-3,-3), (17,8), (17,9), (18,9), (19,9), (19,10), (19,11)]
Turtle 4 :[(-4,-4), (11,10), (11,11), (11,12), (10,12), (11,12), (11,13)]
Turtle 5 :[(-5,-5), (1,7), (1,8), (1,9), (1,10), (1,11), (-5,-5)]

