Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (7,5), (8,5), (9,5), (9,6), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (6,4), (6,5), (6,6), (6,7), (6,8), (5,8)]
Turtle 3 :[(-3,-3), (4,8), (3,8), (4,8), (4,9), (4,9), (-3,-3)]
Turtle 4 :[(-4,-4), (2,6), (1,6), (1,7), (1,8), (1,9), (0,9)]
Turtle 5 :[(-5,-5), (8,3), (7,3), (7,4), (6,4), (5,4), (-5,-5)]

Fault Detection Run 2
#Info# Executed steps before collision: 5, Found collision: true
Turtle 1 :[(-1,-1), (7,8), (7,9), (7,9), (8,9), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (4,3), (4,4), (4,5), (3,5), (2,5), (2,6)]
Turtle 3 :[(-3,-3), (4,2), (3,2), (4,2), (4,1), (5,1), (5,0)]
Turtle 4 :[(-4,-4), (7,3), (6,3), (5,3), (5,2), (5,1), (4,1)]
Turtle 5 :[(-5,-5), (3,8), (4,8), (5,8), (6,8), (6,7), (7,7)]

