Detection Run 1
#Info# Executed steps before collision: 7, Found collision: false
Turtle 1 :[(-1,-1), (11,13), (10,13), (10,14), (-1,-1), (-1,-1), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (13,9), (13,10), (13,11), (14,11), (14,11), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (11,12), (11,11), (11,10), (11,9), (-3,-3), (-3,-3), (-3,-3)]
Turtle 4 :[(-4,-4), (10,14), (9,14), (9,14), (9,13), (8,13), (8,12), (8,11)]
Turtle 5 :[(-5,-5), (4,7), (4,8), (4,9), (5,9), (6,9), (7,9), (-5,-5)]

Detection Run 2
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (10,8), (9,8), (9,7), (8,7), (8,6), (7,6)]
Turtle 2 :[(-2,-2), (6,14), (5,14), (4,14), (3,14), (3,13), (-2,-2)]
Turtle 3 :[(-3,-3), (5,13), (6,13), (7,13), (8,13), (8,12), (8,11)]
Turtle 4 :[(-4,-4), (5,11), (4,11), (4,10), (3,10), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (1,4), (2,4), (3,4), (3,5), (-5,-5), (-5,-5)]

Fault Detection Run 3
#Info# Executed steps before collision: 3, Found collision: true
Turtle 1 :[(-1,-1), (6,9), (6,10), (7,10), (8,10), (8,11), (-1,-1)]
Turtle 2 :[(-2,-2), (8,2), (8,1), (8,0), (-2,-2), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (10,8), (11,8), (12,8), (13,8), (14,8), (14,8)]
Turtle 4 :[(-4,-4), (7,9), (7,10), (7,10), (6,10), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (12,4), (12,3), (12,2), (13,2), (-5,-5), (-5,-5)]

