Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (8,0), (8,1), (8,2), (8,3), (9,3), (10,3)]
Turtle 2 :[(-2,-2), (18,2), (18,1), (18,0), (-2,-2), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (6,1), (7,1), (7,0), (-3,-3), (-3,-3), (-3,-3)]
Turtle 4 :[(-4,-4), (-4,-4), (-4,-4), (6,1), (6,2), (6,3), (6,4)]
Turtle 5 :[(-5,-5), (15,4), (14,4), (14,3), (14,2), (13,2), (13,1)]

Fault Detection Run 2
#Info# Executed steps before collision: 5, Found collision: true
Turtle 1 :[(-1,-1), (6,8), (5,8), (5,7), (5,6), (4,6), (4,5)]
Turtle 2 :[(-2,-2), (10,4), (10,3), (11,3), (12,3), (13,3), (13,2)]
Turtle 3 :[(-3,-3), (2,8), (2,7), (3,7), (4,7), (4,6), (5,6)]
Turtle 4 :[(-4,-4), (19,15), (19,15), (19,14), (19,15), (19,14), (-4,-4)]
Turtle 5 :[(-5,-5), (0,16), (0,15), (1,15), (1,14), (1,13), (2,13)]

