Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (3,1), (2,1), (1,1), (1,0), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (12,4), (11,4), (11,5), (11,6), (11,7), (11,8)]
Turtle 3 :[(-3,-3), (5,2), (4,2), (3,2), (2,2), (2,1), (-3,-3)]
Turtle 4 :[(-4,-4), (0,11), (0,12), (0,13), (0,14), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (1,5), (1,6), (-5,-5), (-5,-5), (-5,-5), (-5,-5)]

Fault Detection Run 2
#Info# Executed steps before collision: 3, Found collision: true
Turtle 1 :[(-1,-1), (2,7), (2,6), (2,5), (2,4), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (5,2), (5,3), (5,4), (6,4), (6,5), (6,6)]
Turtle 3 :[(-3,-3), (12,5), (12,4), (12,3), (12,2), (12,1), (12,0)]
Turtle 4 :[(-4,-4), (1,4), (2,4), (2,5), (2,6), (3,6), (3,7)]
Turtle 5 :[(-5,-5), (14,8), (14,9), (14,10), (14,11), (14,11), (14,12)]

