Detection Run 1
#Info# Executed steps before collision: 8, Found collision: false
Turtle 1 :[(-1,-1), (5,5), (6,5), (6,6), (7,6), (8,6), (8,7), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (4,3), (5,3), (6,3), (7,3), (8,3), (9,3), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (3,0), (4,0), (4,1), (4,2), (4,1), (4,2), (4,3), (4,4)]
Turtle 4 :[(-4,-4), (0,6), (1,6), (1,7), (1,8), (2,8), (3,8), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (3,3), (4,3), (3,3), (4,3), (5,3), (6,3), (6,4), (7,4)]

Detection Run 2
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (7,4), (6,4), (5,4), (4,4), (4,3), (3,3)]
Turtle 2 :[(-2,-2), (6,9), (6,9), (6,8), (6,9), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (7,2), (6,2), (5,2), (4,2), (4,1), (4,0)]
Turtle 4 :[(-4,-4), (2,1), (3,1), (4,1), (5,1), (6,1), (-4,-4)]
Turtle 5 :[(-5,-5), (7,6), (7,7), (6,7), (5,7), (-5,-5), (-5,-5)]

Fault Detection Run 3
#Info# Executed steps before collision: 4, Found collision: true
Turtle 1 :[(-1,-1), (7,9), (8,9), (9,9), (8,9), (9,9), (9,9)]
Turtle 2 :[(-2,-2), (8,1), (7,1), (6,1), (5,1), (4,1), (4,0)]
Turtle 3 :[(-3,-3), (1,4), (2,4), (3,4), (3,5), (3,6), (3,7)]
Turtle 4 :[(-4,-4), (5,6), (6,6), (6,5), (7,5), (8,5), (8,4)]
Turtle 5 :[(-5,-5), (0,5), (1,5), (2,5), (3,5), (3,6), (3,7)]

