Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (2,17), (2,16), (2,15), (2,14), (1,14), (0,14)]
Turtle 2 :[(-2,-2), (7,8), (6,8), (6,7), (5,7), (4,7), (3,7)]
Turtle 3 :[(-3,-3), (11,10), (11,9), (12,9), (12,8), (12,7), (-3,-3)]
Turtle 4 :[(-4,-4), (12,17), (12,16), (11,16), (10,16), (9,16), (8,16)]
Turtle 5 :[(-5,-5), (14,15), (13,15), (12,15), (12,14), (11,14), (11,13)]

Detection Run 2
#Info# Executed steps before collision: 8, Found collision: false
Turtle 1 :[(-1,-1), (4,19), (3,19), (4,19), (4,18), (-1,-1), (-1,-1), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (0,7), (1,7), (2,7), (3,7), (4,7), (5,7), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (1,5), (1,6), (1,5), (1,6), (2,6), (3,6), (3,7), (3,8)]
Turtle 4 :[(-4,-4), (5,13), (4,13), (4,14), (5,14), (5,13), (5,12), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (10,7), (9,7), (9,8), (9,9), (8,9), (7,9), (-5,-5), (-5,-5)]

Fault Detection Run 3
#Info# Executed steps before collision: 5, Found collision: true
Turtle 1 :[(-1,-1), (3,9), (4,9), (4,9), (4,10), (5,10), (5,11), (5,12), (-1,-1)]
Turtle 2 :[(-2,-2), (16,6), (16,5), (15,5), (15,4), (-2,-2), (-2,-2), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (8,18), (8,17), (8,16), (7,16), (6,16), (5,16), (-3,-3), (-3,-3)]
Turtle 4 :[(-4,-4), (10,11), (9,11), (8,11), (7,11), (6,11), (6,10), (5,10), (5,11)]
Turtle 5 :[(-5,-5), (4,9), (4,10), (5,10), (5,11), (6,11), (6,12), (-5,-5), (-5,-5)]

