Detection Run 1
#Info# Executed steps before collision: 7, Found collision: false
Turtle 1 :[(-1,-1), (9,7), (10,7), (11,7), (12,7), (13,7), (13,8), (-1,-1)]
Turtle 2 :[(-2,-2), (10,10), (9,10), (8,10), (7,10), (7,9), (6,9), (-2,-2)]
Turtle 3 :[(-3,-3), (10,9), (10,9), (10,10), (10,11), (10,12), (10,13), (9,13)]
Turtle 4 :[(-4,-4), (0,3), (0,4), (1,4), (1,5), (1,6), (2,6), (-4,-4)]
Turtle 5 :[(-5,-5), (2,13), (3,13), (3,14), (4,14), (-5,-5), (-5,-5), (-5,-5)]

Detection Run 2
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (13,14), (13,13), (14,13), (14,12), (14,12), (14,11)]
Turtle 2 :[(-2,-2), (10,7), (11,7), (10,7), (10,6), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (13,0), (13,1), (12,1), (11,1), (11,2), (10,2)]
Turtle 4 :[(-4,-4), (10,2), (10,3), (9,3), (9,4), (8,4), (7,4)]
Turtle 5 :[(-5,-5), (13,2), (13,3), (13,4), (14,4), (14,4), (-5,-5)]

Fault Detection Run 3
#Info# Executed steps before collision: 6, Found collision: true
Turtle 1 :[(-1,-1), (9,10), (9,11), (9,12), (9,13), (9,14), (9,14)]
Turtle 2 :[(-2,-2), (10,13), (10,12), (11,12), (12,12), (12,11), (13,11)]
Turtle 3 :[(-3,-3), (5,14), (5,14), (6,14), (7,14), (8,14), (9,14)]
Turtle 4 :[(-4,-4), (1,13), (2,13), (2,12), (2,11), (2,10), (2,9)]
Turtle 5 :[(-5,-5), (2,0), (2,1), (1,1), (0,1), (0,2), (0,3)]

