Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (10,3), (10,2), (10,1), (-1,-1), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (2,8), (3,8), (2,8), (3,8), (4,8), (-2,-2)]
Turtle 3 :[(-3,-3), (9,5), (10,5), (10,6), (11,6), (12,6), (13,6)]
Turtle 4 :[(-4,-4), (5,4), (5,5), (5,6), (5,7), (6,7), (6,8)]
Turtle 5 :[(-5,-5), (4,10), (4,9), (4,8), (5,8), (6,8), (-5,-5)]

Fault Detection Run 2
#Info# Executed steps before collision: 6, Found collision: true
Turtle 1 :[(-1,-1), (16,6), (16,7), (16,8), (16,9), (16,10), (15,10)]
Turtle 2 :[(-2,-2), (11,9), (11,8), (10,8), (9,8), (9,7), (-2,-2)]
Turtle 3 :[(-3,-3), (13,13), (13,12), (13,11), (13,10), (14,10), (15,10)]
Turtle 4 :[(-4,-4), (19,0), (19,1), (19,2), (18,2), (17,2), (-4,-4)]
Turtle 5 :[(-5,-5), (4,13), (3,13), (2,13), (1,13), (0,13), (0,14)]

