Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (5,9), (4,9), (3,9), (3,10), (2,10), (2,11)]
Turtle 2 :[(-2,-2), (4,13), (4,14), (4,14), (3,14), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (8,14), (8,14), (7,14), (7,13), (8,13), (9,13)]
Turtle 4 :[(-4,-4), (9,5), (9,4), (9,3), (9,2), (9,1), (10,1)]
Turtle 5 :[(-5,-5), (8,11), (7,11), (6,11), (5,11), (5,10), (5,9)]

Fault Detection Run 2
#Info# Executed steps before collision: 3, Found collision: true
Turtle 1 :[(-1,-1), (5,0), (4,0), (4,1), (3,1), (2,1), (1,1)]
Turtle 2 :[(-2,-2), (10,9), (11,9), (12,9), (12,8), (13,8), (13,7)]
Turtle 3 :[(-3,-3), (13,13), (13,12), (12,12), (12,11), (11,11), (-3,-3)]
Turtle 4 :[(-4,-4), (12,9), (12,8), (12,9), (12,10), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (3,9), (4,9), (4,8), (5,8), (6,8), (7,8)]

