Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (6,0), (6,0), (5,0), (5,1), (4,1), (-1,-1)]
Turtle 2 :[(-2,-2), (13,8), (14,8), (14,7), (14,6), (14,5), (14,4)]
Turtle 3 :[(-3,-3), (6,5), (5,5), (5,6), (4,6), (4,7), (4,8)]
Turtle 4 :[(-4,-4), (13,6), (13,5), (13,4), (12,4), (12,3), (11,3)]
Turtle 5 :[(-5,-5), (14,14), (14,14), (14,13), (13,13), (13,14), (-5,-5)]

Fault Detection Run 2
#Info# Executed steps before collision: 2, Found collision: true
Turtle 1 :[(-1,-1), (14,10), (14,9), (13,9), (12,9), (11,9), (10,9)]
Turtle 2 :[(-2,-2), (6,14), (6,14), (7,14), (8,14), (9,14), (-2,-2)]
Turtle 3 :[(-3,-3), (5,14), (6,14), (7,14), (-3,-3), (-3,-3), (-3,-3)]
Turtle 4 :[(-4,-4), (0,7), (1,7), (0,7), (0,8), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (14,0), (14,0), (13,0), (14,0), (-5,-5), (-5,-5)]

