Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (6,16), (5,16), (4,16), (4,15), (4,16), (3,16)]
Turtle 2 :[(-2,-2), (18,8), (18,7), (-2,-2), (-2,-2), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (16,17), (16,16), (15,16), (15,15), (14,15), (14,14)]
Turtle 4 :[(-4,-4), (1,16), (1,17), (2,17), (3,17), (3,18), (4,18)]
Turtle 5 :[(-5,-5), (9,15), (8,15), (8,16), (7,16), (6,16), (6,17)]

Fault Detection Run 2
#Info# Executed steps before collision: 3, Found collision: true
Turtle 1 :[(-1,-1), (19,16), (19,15), (19,15), (19,14), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (2,5), (3,5), (4,5), (4,6), (4,7), (5,7)]
Turtle 3 :[(-3,-3), (17,0), (18,0), (19,0), (-3,-3), (-3,-3), (-3,-3)]
Turtle 4 :[(-4,-4), (19,1), (19,0), (19,0), (18,0), (17,0), (-4,-4)]
Turtle 5 :[(-5,-5), (18,14), (18,15), (17,15), (17,16), (17,17), (16,17)]

