Detection Run 1
#Info# Executed steps before collision: 10, Found collision: false
Turtle 1 :[(-1,-1), (29,27), (29,28), (29,29), (30,29), (31,29), (31,30), (-1,-1), (-1,-1), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (32,32), (31,32), (31,31), (31,30), (31,31), (32,31), (32,30), (31,30), (30,30), (29,30)]
Turtle 3 :[(-3,-3), (5,29), (5,28), (4,28), (3,28), (3,27), (3,26), (-3,-3), (-3,-3), (-3,-3), (-3,-3)]
Turtle 4 :[(-4,-4), (47,14), (47,13), (47,12), (47,12), (47,12), (46,12), (46,12), (45,12), (44,12), (-4,-4)]
Turtle 5 :[(-5,-5), (49,13), (49,14), (48,14), (48,14), (47,14), (46,14), (45,14), (-5,-5), (-5,-5), (-5,-5)]

Detection Run 2
#Info# Executed steps before collision: 8, Found collision: false
Turtle 1 :[(-1,-1), (22,34), (22,35), (23,35), (24,35), (24,35), (25,35), (25,35), (25,36)]
Turtle 2 :[(-2,-2), (46,29), (46,29), (45,29), (46,29), (47,29), (-2,-2), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (19,18), (18,18), (17,18), (16,18), (15,18), (14,18), (-3,-3), (-3,-3)]
Turtle 4 :[(-4,-4), (42,33), (42,32), (43,32), (43,31), (43,30), (44,30), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (18,20), (19,20), (19,19), (19,18), (20,18), (20,17), (-5,-5), (-5,-5)]

Fault Detection Run 3
#Info# Executed steps before collision: 6, Found collision: true
Turtle 1 :[(-1,-1), (42,22), (42,23), (41,23), (-1,-1), (-1,-1), (-1,-1), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (31,23), (30,23), (30,23), (30,24), (30,24), (29,24), (29,25), (-2,-2)]
Turtle 3 :[(-3,-3), (18,8), (18,8), (18,8), (18,8), (18,7), (18,7), (18,6), (18,5)]
Turtle 4 :[(-4,-4), (49,36), (49,35), (48,35), (47,35), (47,34), (47,33), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (27,27), (27,26), (28,26), (29,26), (29,25), (29,24), (-5,-5), (-5,-5)]

