Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (1,0), (0,0), (0,0), (0,1), (1,1), (0,1)]
Turtle 2 :[(-2,-2), (8,12), (7,12), (6,12), (5,12), (4,12), (4,13)]
Turtle 3 :[(-3,-3), (5,18), (5,19), (6,19), (6,19), (7,19), (-3,-3)]
Turtle 4 :[(-4,-4), (3,18), (3,19), (4,19), (5,19), (6,19), (6,19)]
Turtle 5 :[(-5,-5), (11,5), (11,6), (11,7), (11,8), (11,9), (-5,-5)]

Fault Detection Run 2
#Info# Executed steps before collision: 3, Found collision: true
Turtle 1 :[(-1,-1), (12,2), (11,2), (10,2), (9,2), (8,2), (8,1)]
Turtle 2 :[(-2,-2), (2,1), (3,1), (4,1), (5,1), (6,1), (-2,-2)]
Turtle 3 :[(-3,-3), (6,6), (6,5), (6,4), (6,3), (5,3), (4,3)]
Turtle 4 :[(-4,-4), (8,2), (9,2), (10,2), (10,1), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (11,12), (10,12), (9,12), (9,13), (9,14), (-5,-5)]

