Detection Run 1
#Info# Executed steps before collision: 7, Found collision: false
Turtle 1 :[(-1,-1), (2,0), (1,0), (1,1), (1,2), (1,3), (1,4), (-1,-1)]
Turtle 2 :[(-2,-2), (0,5), (0,5), (1,5), (2,5), (1,5), (1,6), (-2,-2)]
Turtle 3 :[(-3,-3), (9,6), (9,6), (9,7), (9,8), (9,9), (9,9), (-3,-3)]
Turtle 4 :[(-4,-4), (4,1), (3,1), (3,2), (3,3), (2,3), (2,3), (1,3)]
Turtle 5 :[(-5,-5), (3,8), (2,8), (2,7), (2,8), (2,9), (2,9), (-5,-5)]

Detection Run 2
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (0,9), (0,9), (1,9), (2,9), (3,9), (-1,-1)]
Turtle 2 :[(-2,-2), (5,3), (6,3), (7,3), (8,3), (9,3), (-2,-2)]
Turtle 3 :[(-3,-3), (7,7), (6,7), (5,7), (4,7), (3,7), (3,6)]
Turtle 4 :[(-4,-4), (2,7), (2,6), (2,5), (2,4), (2,3), (1,3)]
Turtle 5 :[(-5,-5), (0,4), (0,5), (0,6), (0,7), (0,8), (0,9)]

Fault Detection Run 3
#Info# Executed steps before collision: 2, Found collision: true
Turtle 1 :[(-1,-1), (6,9), (7,9), (8,9), (8,9), (9,9), (9,9)]
Turtle 2 :[(-2,-2), (6,7), (6,6), (7,6), (-2,-2), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (0,5), (1,5), (1,6), (2,6), (2,7), (-3,-3)]
Turtle 4 :[(-4,-4), (5,8), (4,8), (4,7), (3,7), (2,7), (1,7)]
Turtle 5 :[(-5,-5), (6,5), (6,6), (6,7), (7,7), (7,8), (7,9)]

