Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (4,1), (4,2), (4,3), (4,4), (5,4), (6,4)]
Turtle 2 :[(-2,-2), (8,9), (8,8), (7,8), (7,7), (6,7), (6,6)]
Turtle 3 :[(-3,-3), (4,9), (3,9), (2,9), (1,9), (1,8), (-3,-3)]
Turtle 4 :[(-4,-4), (1,2), (1,1), (1,0), (0,0), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (6,5), (7,5), (7,6), (8,6), (8,7), (-5,-5)]

Fault Detection Run 2
#Info# Executed steps before collision: 4, Found collision: true
Turtle 1 :[(-1,-1), (0,5), (0,4), (1,4), (0,4), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (8,8), (8,9), (8,9), (7,9), (6,9), (5,9)]
Turtle 3 :[(-3,-3), (0,7), (0,8), (0,9), (0,9), (-3,-3), (-3,-3)]
Turtle 4 :[(-4,-4), (0,6), (0,5), (0,5), (0,4), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (6,0), (6,0), (6,1), (7,1), (-5,-5), (-5,-5)]

