Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (14,18), (13,18), (13,19), (13,19), (12,19), (-1,-1)]
Turtle 2 :[(-2,-2), (6,19), (6,18), (7,18), (7,17), (8,17), (8,16)]
Turtle 3 :[(-3,-3), (3,8), (3,7), (3,6), (-3,-3), (-3,-3), (-3,-3)]
Turtle 4 :[(-4,-4), (15,3), (14,3), (13,3), (14,3), (13,3), (-4,-4)]
Turtle 5 :[(-5,-5), (2,1), (1,1), (0,1), (0,2), (0,3), (-5,-5)]

Fault Detection Run 2
#Info# Executed steps before collision: 2, Found collision: true
Turtle 1 :[(-1,-1), (19,13), (18,13), (17,13), (17,14), (16,14), (15,14)]
Turtle 2 :[(-2,-2), (17,13), (18,13), (18,12), (19,12), (19,12), (19,11)]
Turtle 3 :[(-3,-3), (4,2), (5,2), (6,2), (7,2), (-3,-3), (-3,-3)]
Turtle 4 :[(-4,-4), (7,8), (6,8), (-4,-4), (-4,-4), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (6,6), (5,6), (4,6), (4,5), (4,4), (4,3)]

