Detection Run 1
#Info# Executed steps before collision: 9, Found collision: false
Turtle 1 :[(-1,-1), (2,19), (2,18), (1,18), (1,17), (1,16), (0,16), (-1,-1), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (15,5), (14,5), (13,5), (14,5), (14,6), (-2,-2), (-2,-2), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (0,9), (1,9), (1,9), (0,9), (1,9), (1,8), (1,7), (2,7), (2,6)]
Turtle 4 :[(-4,-4), (15,16), (15,17), (16,17), (16,18), (17,18), (17,19), (-4,-4), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (1,8), (1,8), (1,8), (0,8), (0,9), (0,10), (0,11), (-5,-5), (-5,-5)]

Detection Run 2
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (15,12), (15,11), (16,11), (16,10), (16,9), (16,8)]
Turtle 2 :[(-2,-2), (4,3), (5,3), (5,4), (6,4), (7,4), (7,5)]
Turtle 3 :[(-3,-3), (15,7), (15,8), (15,9), (15,10), (15,11), (16,11)]
Turtle 4 :[(-4,-4), (13,15), (13,14), (13,13), (12,13), (11,13), (11,12)]
Turtle 5 :[(-5,-5), (8,5), (9,5), (8,5), (8,6), (-5,-5), (-5,-5)]

Fault Detection Run 3
#Info# Executed steps before collision: 6, Found collision: true
Turtle 1 :[(-1,-1), (15,3), (14,3), (13,3), (13,4), (12,4), (11,4)]
Turtle 2 :[(-2,-2), (7,0), (6,0), (5,0), (4,0), (3,0), (2,0)]
Turtle 3 :[(-3,-3), (14,13), (14,14), (14,15), (14,16), (-3,-3), (-3,-3)]
Turtle 4 :[(-4,-4), (13,1), (12,1), (11,1), (11,2), (11,3), (11,4)]
Turtle 5 :[(-5,-5), (10,7), (11,7), (10,7), (10,6), (10,5), (11,5)]

