Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (7,0), (6,0), (7,0), (8,0), (9,0), (10,0)]
Turtle 2 :[(-2,-2), (8,9), (8,8), (8,7), (7,7), (7,6), (7,5)]
Turtle 3 :[(-3,-3), (2,7), (2,8), (1,8), (1,9), (1,10), (0,10)]
Turtle 4 :[(-4,-4), (1,5), (1,4), (1,3), (0,3), (0,2), (0,1)]
Turtle 5 :[(-5,-5), (7,7), (6,7), (6,8), (5,8), (5,9), (5,10)]

Fault Detection Run 2
#Info# Executed steps before collision: 3, Found collision: true
Turtle 1 :[(-1,-1), (7,13), (8,13), (9,13), (10,13), (10,12), (10,11)]
Turtle 2 :[(-2,-2), (9,14), (9,14), (-2,-2), (-2,-2), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (5,11), (5,10), (-3,-3), (-3,-3), (-3,-3), (-3,-3)]
Turtle 4 :[(-4,-4), (2,13), (2,12), (2,13), (2,14), (2,13), (2,12)]
Turtle 5 :[(-5,-5), (3,14), (3,13), (2,13), (2,12), (2,11), (1,11)]

