Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (4,5), (4,6), (-1,-1), (-1,-1), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (12,11), (12,12), (12,13), (13,13), (14,13), (14,14)]
Turtle 3 :[(-3,-3), (1,8), (1,9), (2,9), (2,10), (2,11), (3,11)]
Turtle 4 :[(-4,-4), (8,5), (7,5), (7,4), (6,4), (5,4), (4,4)]
Turtle 5 :[(-5,-5), (13,6), (13,5), (12,5), (12,4), (13,4), (13,3)]

Fault Detection Run 2
#Info# Executed steps before collision: 2, Found collision: true
Turtle 1 :[(-1,-1), (11,1), (10,1), (10,0), (9,0), (8,0), (-1,-1)]
Turtle 2 :[(-2,-2), (9,12), (8,12), (7,12), (7,13), (7,14), (7,14)]
Turtle 3 :[(-3,-3), (5,12), (5,11), (5,10), (4,10), (3,10), (3,9)]
Turtle 4 :[(-4,-4), (2,4), (1,4), (1,5), (0,5), (0,6), (-4,-4)]
Turtle 5 :[(-5,-5), (4,11), (5,11), (5,12), (6,12), (7,12), (8,12)]

