Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (4,7), (3,7), (4,7), (5,7), (6,7), (-1,-1)]
Turtle 2 :[(-2,-2), (7,2), (7,3), (6,3), (6,4), (6,5), (6,6)]
Turtle 3 :[(-3,-3), (4,1), (4,0), (3,0), (-3,-3), (-3,-3), (-3,-3)]
Turtle 4 :[(-4,-4), (3,8), (4,8), (5,8), (5,9), (6,9), (6,9)]
Turtle 5 :[(-5,-5), (2,7), (2,6), (1,6), (1,7), (1,8), (1,9)]

Fault Detection Run 2
#Info# Executed steps before collision: 5, Found collision: true
Turtle 1 :[(-1,-1), (3,5), (4,5), (4,6), (5,6), (5,7), (5,8)]
Turtle 2 :[(-2,-2), (9,5), (9,5), (9,4), (9,3), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (2,1), (1,1), (0,1), (0,2), (0,3), (0,4)]
Turtle 4 :[(-4,-4), (0,7), (0,6), (0,5), (0,4), (0,3), (0,2)]
Turtle 5 :[(-5,-5), (3,8), (3,9), (3,9), (-5,-5), (-5,-5), (-5,-5)]

