Detection Run 1
#Info# Executed steps before collision: 7, Found collision: false
Turtle 1 :[(-1,-1), (9,3), (9,3), (-1,-1), (-1,-1), (-1,-1), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (7,8), (6,8), (5,8), (5,7), (4,7), (3,7), (-2,-2)]
Turtle 3 :[(-3,-3), (9,10), (9,9), (9,9), (8,9), (9,9), (9,9), (-3,-3)]
Turtle 4 :[(-4,-4), (3,7), (3,8), (2,8), (1,8), (-4,-4), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (4,7), (4,8), (4,8), (3,8), (3,9), (3,9), (2,9)]

Detection Run 2
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (6,2), (5,2), (4,2), (3,2), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (9,1), (9,2), (9,1), (9,0), (8,0), (-2,-2)]
Turtle 3 :[(-3,-3), (8,6), (8,5), (9,5), (9,5), (-3,-3), (-3,-3)]
Turtle 4 :[(-4,-4), (4,7), (4,8), (4,9), (5,9), (6,9), (6,9)]
Turtle 5 :[(-5,-5), (8,3), (8,4), (8,5), (8,6), (8,7), (8,8)]

Fault Detection Run 3
#Info# Executed steps before collision: 2, Found collision: true
Turtle 1 :[(-1,-1), (5,2), (4,2), (3,2), (3,1), (2,1), (-1,-1)]
Turtle 2 :[(-2,-2), (3,9), (3,9), (2,9), (1,9), (0,9), (0,9)]
Turtle 3 :[(-3,-3), (2,9), (3,9), (4,9), (5,9), (6,9), (6,9)]
Turtle 4 :[(-4,-4), (5,5), (5,4), (5,3), (5,2), (5,1), (5,0)]
Turtle 5 :[(-5,-5), (7,5), (8,5), (8,4), (9,4), (9,4), (-5,-5)]

