Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (5,1), (4,1), (5,1), (4,1), (4,2), (-1,-1)]
Turtle 2 :[(-2,-2), (16,0), (16,1), (17,1), (18,1), (18,2), (18,3)]
Turtle 3 :[(-3,-3), (6,12), (6,13), (6,14), (6,15), (6,16), (7,16)]
Turtle 4 :[(-4,-4), (18,4), (17,4), (17,5), (17,6), (17,7), (-4,-4)]
Turtle 5 :[(-5,-5), (7,15), (6,15), (5,15), (5,14), (4,14), (4,13)]

Fault Detection Run 2
#Info# Executed steps before collision: 6, Found collision: true
Turtle 1 :[(-1,-1), (1,5), (0,5), (0,6), (0,7), (0,8), (0,9)]
Turtle 2 :[(-2,-2), (0,16), (0,15), (0,14), (1,14), (1,13), (1,12)]
Turtle 3 :[(-3,-3), (13,12), (12,12), (12,13), (12,12), (12,13), (11,13)]
Turtle 4 :[(-4,-4), (6,9), (6,8), (5,8), (5,7), (4,7), (4,6)]
Turtle 5 :[(-5,-5), (5,2), (5,3), (5,4), (5,5), (5,6), (4,6)]

