Detection Run 1
#Info# Executed steps before collision: 8, Found collision: false
Turtle 1 :[(-1,-1), (8,4), (7,4), (7,5), (7,6), (6,6), (6,7), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (-2,-2), (-2,-2), (8,4), (8,3), (8,2), (8,1), (8,0), (9,0)]
Turtle 3 :[(-3,-3), (1,7), (0,7), (0,8), (-3,-3), (-3,-3), (-3,-3), (-3,-3), (-3,-3)]
Turtle 4 :[(-4,-4), (14,14), (14,14), (-4,-4), (-4,-4), (-4,-4), (-4,-4), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (6,14), (6,13), (6,12), (6,11), (6,10), (7,10), (-5,-5), (-5,-5)]

Detection Run 2
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (14,7), (14,6), (14,5), (14,4), (14,4), (14,3)]
Turtle 2 :[(-2,-2), (2,7), (3,7), (4,7), (4,8), (4,9), (-2,-2)]
Turtle 3 :[(-3,-3), (10,13), (10,14), (10,14), (9,14), (-3,-3), (-3,-3)]
Turtle 4 :[(-4,-4), (13,7), (12,7), (11,7), (10,7), (9,7), (9,8)]
Turtle 5 :[(-5,-5), (4,6), (3,6), (2,6), (1,6), (1,5), (0,5)]

Fault Detection Run 3
#Info# Executed steps before collision: 5, Found collision: true
Turtle 1 :[(-1,-1), (5,12), (5,11), (6,11), (6,10), (6,9), (7,9)]
Turtle 2 :[(-2,-2), (6,1), (6,2), (6,3), (7,3), (8,3), (8,4)]
Turtle 3 :[(-3,-3), (2,2), (3,2), (3,1), (3,2), (3,1), (4,1)]
Turtle 4 :[(-4,-4), (8,0), (7,0), (8,0), (8,1), (8,0), (7,0)]
Turtle 5 :[(-5,-5), (9,8), (8,8), (7,8), (6,8), (6,9), (5,9)]

