Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (39,35), (39,36), (39,37), (40,37), (41,37), (42,37)]
Turtle 2 :[(-2,-2), (42,37), (43,37), (44,37), (44,38), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (40,15), (40,14), (41,14), (41,13), (41,12), (-3,-3)]
Turtle 4 :[(-4,-4), (33,11), (32,11), (32,10), (32,9), (32,8), (-4,-4)]
Turtle 5 :[(-5,-5), (34,43), (35,43), (36,43), (36,44), (37,44), (37,45)]

Fault Detection Run 2
#Info# Executed steps before collision: 3, Found collision: true
Turtle 1 :[(-1,-1), (23,16), (23,15), (24,15), (25,15), (25,14), (26,14)]
Turtle 2 :[(-2,-2), (24,45), (24,46), (24,47), (23,47), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (25,16), (25,15), (24,15), (23,15), (23,14), (-3,-3)]
Turtle 4 :[(-4,-4), (4,42), (5,42), (6,42), (6,43), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (26,20), (26,21), (26,22), (25,22), (25,23), (-5,-5)]

