Detection Run 1
#Info# Executed steps before collision: 8, Found collision: false
Turtle 1 :[(-1,-1), (3,7), (4,7), (5,7), (6,7), (6,8), (7,8), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (9,7), (9,8), (8,8), (7,8), (7,7), (7,7), (7,8), (6,8)]
Turtle 3 :[(-3,-3), (7,8), (7,9), (7,9), (6,9), (-3,-3), (-3,-3), (-3,-3), (-3,-3)]
Turtle 4 :[(-4,-4), (3,5), (3,6), (2,6), (-4,-4), (-4,-4), (-4,-4), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (5,1), (5,2), (5,3), (5,4), (5,5), (6,5), (-5,-5), (-5,-5)]

Detection Run 2
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (2,4), (3,4), (4,4), (5,4), (6,4), (-1,-1)]
Turtle 2 :[(-2,-2), (1,7), (2,7), (2,8), (3,8), (3,9), (-2,-2)]
Turtle 3 :[(-3,-3), (8,4), (7,4), (7,5), (6,5), (5,5), (5,6)]
Turtle 4 :[(-4,-4), (9,5), (8,5), (8,5), (7,5), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (5,7), (5,8), (5,9), (6,9), (6,9), (-5,-5)]

Fault Detection Run 3
#Info# Executed steps before collision: 5, Found collision: true
Turtle 1 :[(-1,-1), (0,4), (0,5), (0,6), (0,7), (0,8), (0,9)]
Turtle 2 :[(-2,-2), (7,0), (6,0), (5,0), (4,0), (3,0), (-2,-2)]
Turtle 3 :[(-3,-3), (5,4), (5,5), (4,5), (3,5), (3,6), (3,7)]
Turtle 4 :[(-4,-4), (9,3), (9,4), (9,5), (9,6), (9,6), (9,7)]
Turtle 5 :[(-5,-5), (4,9), (4,8), (4,7), (3,7), (3,6), (2,6)]

