Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (44,48), (45,48), (46,48), (47,48), (48,48), (49,48)]
Turtle 2 :[(-2,-2), (36,19), (36,20), (36,21), (36,22), (35,22), (35,23)]
Turtle 3 :[(-3,-3), (19,44), (18,44), (18,45), (17,45), (16,45), (16,46)]
Turtle 4 :[(-4,-4), (39,23), (38,23), (38,22), (37,22), (36,22), (36,21)]
Turtle 5 :[(-5,-5), (47,8), (47,7), (47,6), (47,5), (47,4), (48,4)]

Fault Detection Run 2
#Info# Executed steps before collision: 5, Found collision: true
Turtle 1 :[(-1,-1), (17,11), (18,11), (18,10), (18,9), (18,8), (18,7)]
Turtle 2 :[(-2,-2), (22,22), (23,22), (24,22), (24,23), (24,24), (24,25)]
Turtle 3 :[(-3,-3), (9,1), (10,1), (10,2), (10,3), (10,4), (10,5)]
Turtle 4 :[(-4,-4), (9,7), (10,7), (10,6), (10,5), (10,4), (-4,-4)]
Turtle 5 :[(-5,-5), (8,3), (8,2), (8,1), (7,1), (6,1), (5,1)]

