Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (13,0), (14,0), (15,0), (14,0), (15,0), (16,0)]
Turtle 2 :[(-2,-2), (12,0), (12,1), (12,2), (12,3), (12,4), (12,5)]
Turtle 3 :[(-3,-3), (7,10), (6,10), (6,11), (5,11), (5,12), (4,12)]
Turtle 4 :[(-4,-4), (8,15), (8,14), (8,13), (9,13), (9,12), (10,12)]
Turtle 5 :[(-5,-5), (3,18), (4,18), (4,17), (4,16), (4,15), (4,14)]

Fault Detection Run 2
#Info# Executed steps before collision: 3, Found collision: true
Turtle 1 :[(-1,-1), (1,12), (2,12), (3,12), (4,12), (5,12), (-1,-1)]
Turtle 2 :[(-2,-2), (6,5), (7,5), (7,6), (7,7), (8,7), (9,7)]
Turtle 3 :[(-3,-3), (13,5), (12,5), (11,5), (10,5), (9,5), (8,5)]
Turtle 4 :[(-4,-4), (4,19), (4,18), (3,18), (-4,-4), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (4,13), (3,13), (3,12), (2,12), (2,11), (2,10)]

