Detection Run 1
#Info# Executed steps before collision: 7, Found collision: false
Turtle 1 :[(-1,-1), (15,19), (15,18), (14,18), (13,18), (13,17), (12,17), (-1,-1)]
Turtle 2 :[(-2,-2), (7,0), (7,1), (7,2), (6,2), (6,3), (5,3), (-2,-2)]
Turtle 3 :[(-3,-3), (8,16), (8,17), (8,18), (9,18), (9,19), (9,19), (-3,-3)]
Turtle 4 :[(-4,-4), (12,2), (11,2), (10,2), (9,2), (8,2), (7,2), (-4,-4)]
Turtle 5 :[(-5,-5), (12,1), (12,1), (11,1), (10,1), (10,2), (10,3), (10,4)]

Detection Run 2
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (12,19), (13,19), (13,19), (14,19), (15,19), (16,19)]
Turtle 2 :[(-2,-2), (16,17), (16,16), (15,16), (14,16), (14,15), (13,15)]
Turtle 3 :[(-3,-3), (1,10), (0,10), (0,11), (0,12), (0,13), (0,14)]
Turtle 4 :[(-4,-4), (3,18), (3,19), (2,19), (2,19), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (14,0), (13,0), (13,1), (13,2), (13,3), (-5,-5)]

Fault Detection Run 3
#Info# Executed steps before collision: 6, Found collision: true
Turtle 1 :[(-1,-1), (3,8), (4,8), (3,8), (2,8), (2,9), (-1,-1)]
Turtle 2 :[(-2,-2), (1,9), (2,9), (2,10), (3,10), (4,10), (5,10)]
Turtle 3 :[(-3,-3), (0,10), (0,11), (0,12), (0,13), (0,14), (-3,-3)]
Turtle 4 :[(-4,-4), (12,1), (11,1), (10,1), (10,0), (9,0), (8,0)]
Turtle 5 :[(-5,-5), (4,6), (5,6), (5,7), (5,8), (5,9), (5,10)]

