Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (7,16), (7,17), (7,18), (-1,-1), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (6,11), (6,10), (7,10), (-2,-2), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (9,17), (9,16), (8,16), (7,16), (6,16), (5,16)]
Turtle 4 :[(-4,-4), (7,9), (8,9), (9,9), (10,9), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (4,10), (5,10), (6,10), (6,9), (7,9), (8,9)]

Fault Detection Run 2
#Info# Executed steps before collision: 2, Found collision: true
Turtle 1 :[(-1,-1), (5,16), (6,16), (6,17), (7,17), (8,17), (-1,-1)]
Turtle 2 :[(-2,-2), (13,2), (13,3), (13,4), (-2,-2), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (14,3), (13,3), (12,3), (11,3), (10,3), (9,3)]
Turtle 4 :[(-4,-4), (9,10), (9,11), (8,11), (8,12), (8,13), (8,14)]
Turtle 5 :[(-5,-5), (15,0), (14,0), (-5,-5), (-5,-5), (-5,-5), (-5,-5)]

