Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (5,15), (5,14), (5,13), (5,12), (6,12), (7,12)]
Turtle 2 :[(-2,-2), (7,19), (6,19), (6,19), (7,19), (8,19), (-2,-2)]
Turtle 3 :[(-3,-3), (12,17), (12,18), (11,18), (11,19), (11,19), (10,19)]
Turtle 4 :[(-4,-4), (2,2), (2,3), (2,4), (2,5), (2,6), (-4,-4)]
Turtle 5 :[(-5,-5), (11,11), (10,11), (10,12), (10,13), (9,13), (8,13)]

Fault Detection Run 2
#Info# Executed steps before collision: 3, Found collision: true
Turtle 1 :[(-1,-1), (12,0), (11,0), (10,0), (9,0), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (9,9), (10,9), (11,9), (12,9), (13,9), (13,8)]
Turtle 3 :[(-3,-3), (16,4), (16,3), (16,2), (16,1), (17,1), (17,0)]
Turtle 4 :[(-4,-4), (6,12), (6,11), (7,11), (-4,-4), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (14,2), (15,2), (16,2), (17,2), (17,1), (18,1)]

