Detection Run 1
#Info# Executed steps before collision: 7, Found collision: false
Turtle 1 :[(-1,-1), (9,3), (9,4), (9,5), (8,5), (8,6), (8,7), (-1,-1)]
Turtle 2 :[(-2,-2), (4,9), (3,9), (3,9), (4,9), (5,9), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (6,3), (5,3), (5,4), (4,4), (3,4), (2,4), (-3,-3)]
Turtle 4 :[(-4,-4), (5,8), (4,8), (3,8), (3,8), (3,9), (2,9), (2,9)]
Turtle 5 :[(-5,-5), (6,0), (5,0), (4,0), (5,0), (4,0), (-5,-5), (-5,-5)]

Detection Run 2
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (6,0), (6,1), (7,1), (8,1), (9,1), (9,1)]
Turtle 2 :[(-2,-2), (9,1), (8,1), (8,0), (-2,-2), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (8,7), (9,7), (9,6), (9,5), (9,5), (9,4)]
Turtle 4 :[(-4,-4), (3,7), (3,8), (3,9), (4,9), (4,9), (-4,-4)]
Turtle 5 :[(-5,-5), (0,4), (0,5), (1,5), (1,6), (1,7), (1,8)]

Fault Detection Run 3
#Info# Executed steps before collision: 2, Found collision: true
Turtle 1 :[(-1,-1), (9,8), (9,8), (9,9), (8,9), (8,8), (7,8)]
Turtle 2 :[(-2,-2), (3,9), (4,9), (4,9), (5,9), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (7,7), (7,6), (8,6), (9,6), (9,5), (-3,-3)]
Turtle 4 :[(-4,-4), (9,7), (9,8), (8,8), (9,8), (9,9), (8,9)]
Turtle 5 :[(-5,-5), (0,2), (0,2), (0,3), (1,3), (1,4), (1,5)]

