Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (7,7), (6,7), (5,7), (6,7), (5,7), (-1,-1)]
Turtle 2 :[(-2,-2), (14,10), (13,10), (12,10), (11,10), (10,10), (9,10)]
Turtle 3 :[(-3,-3), (0,5), (0,6), (0,7), (0,8), (-3,-3), (-3,-3)]
Turtle 4 :[(-4,-4), (4,11), (4,12), (3,12), (2,12), (2,13), (1,13)]
Turtle 5 :[(-5,-5), (11,3), (10,3), (9,3), (8,3), (7,3), (6,3)]

Fault Detection Run 2
#Info# Executed steps before collision: 4, Found collision: true
Turtle 1 :[(-1,-1), (13,8), (12,8), (12,7), (12,6), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (0,4), (1,4), (2,4), (3,4), (4,4), (-2,-2)]
Turtle 3 :[(-3,-3), (6,4), (5,4), (4,4), (3,4), (2,4), (2,5)]
Turtle 4 :[(-4,-4), (9,9), (10,9), (11,9), (11,10), (11,11), (11,12)]
Turtle 5 :[(-5,-5), (4,0), (4,1), (-5,-5), (-5,-5), (-5,-5), (-5,-5)]

