Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (6,3), (6,4), (6,5), (7,5), (7,6), (-1,-1)]
Turtle 2 :[(-2,-2), (6,8), (5,8), (5,9), (4,9), (4,9), (-2,-2)]
Turtle 3 :[(-3,-3), (5,7), (5,6), (4,6), (4,5), (4,4), (4,3)]
Turtle 4 :[(-4,-4), (9,8), (9,7), (9,6), (9,5), (9,4), (9,4)]
Turtle 5 :[(-5,-5), (6,6), (7,6), (7,5), (7,6), (8,6), (9,6)]

Fault Detection Run 2
#Info# Executed steps before collision: 3, Found collision: true
Turtle 1 :[(-1,-1), (0,7), (0,8), (0,9), (-1,-1), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (5,9), (4,9), (4,8), (3,8), (3,7), (3,6)]
Turtle 3 :[(-3,-3), (3,1), (3,0), (2,0), (1,0), (-3,-3), (-3,-3)]
Turtle 4 :[(-4,-4), (1,1), (2,1), (2,0), (2,1), (3,1), (3,0)]
Turtle 5 :[(-5,-5), (9,9), (8,9), (7,9), (6,9), (6,9), (-5,-5)]

