Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (31,32), (31,33), (30,33), (30,34), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (24,45), (24,44), (23,44), (23,43), (24,43), (24,42)]
Turtle 3 :[(-3,-3), (30,25), (30,26), (31,26), (30,26), (31,26), (-3,-3)]
Turtle 4 :[(-4,-4), (48,39), (47,39), (46,39), (-4,-4), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (32,35), (31,35), (31,34), (31,33), (31,32), (30,32)]

Fault Detection Run 2
#Info# Executed steps before collision: 6, Found collision: true
Turtle 1 :[(-1,-1), (14,36), (14,37), (14,38), (15,38), (16,38), (16,39)]
Turtle 2 :[(-2,-2), (0,5), (0,4), (0,3), (0,2), (0,1), (0,0)]
Turtle 3 :[(-3,-3), (6,9), (5,9), (5,8), (4,8), (4,7), (3,7)]
Turtle 4 :[(-4,-4), (13,41), (13,40), (13,39), (14,39), (15,39), (16,39)]
Turtle 5 :[(-5,-5), (28,4), (28,3), (27,3), (26,3), (25,3), (24,3)]

