Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (15,11), (16,11), (17,11), (17,10), (18,10), (19,10)]
Turtle 2 :[(-2,-2), (15,13), (15,12), (15,11), (15,10), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (18,8), (17,8), (17,7), (16,7), (15,7), (14,7)]
Turtle 4 :[(-4,-4), (2,2), (1,2), (0,2), (0,1), (0,0), (-4,-4)]
Turtle 5 :[(-5,-5), (13,4), (12,4), (12,3), (11,3), (-5,-5), (-5,-5)]

Fault Detection Run 2
#Info# Executed steps before collision: 5, Found collision: true
Turtle 1 :[(-1,-1), (6,13), (7,13), (8,13), (8,12), (8,11), (9,11)]
Turtle 2 :[(-2,-2), (2,13), (3,13), (4,13), (4,14), (4,15), (4,16)]
Turtle 3 :[(-3,-3), (14,2), (13,2), (12,2), (11,2), (10,2), (9,2)]
Turtle 4 :[(-4,-4), (0,7), (0,8), (0,9), (0,8), (1,8), (1,9)]
Turtle 5 :[(-5,-5), (4,17), (4,18), (4,17), (4,16), (4,15), (-5,-5)]

