Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (11,10), (12,10), (-1,-1), (-1,-1), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (0,8), (1,8), (1,7), (-2,-2), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (0,11), (1,11), (1,12), (2,12), (3,12), (4,12)]
Turtle 4 :[(-4,-4), (11,14), (10,14), (10,14), (-4,-4), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (2,8), (2,8), (1,8), (0,8), (0,7), (0,6)]

Fault Detection Run 2
#Info# Executed steps before collision: 4, Found collision: true
Turtle 1 :[(-1,-1), (10,1), (10,0), (11,0), (12,0), (13,0), (14,0)]
Turtle 2 :[(-2,-2), (10,2), (11,2), (11,3), (11,4), (12,4), (12,5)]
Turtle 3 :[(-3,-3), (13,5), (12,5), (11,5), (11,4), (11,3), (10,3)]
Turtle 4 :[(-4,-4), (6,5), (6,6), (7,6), (7,7), (7,8), (8,8)]
Turtle 5 :[(-5,-5), (1,0), (1,1), (2,1), (2,2), (2,3), (3,3)]

