Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (17,8), (17,7), (17,6), (18,6), (19,6), (19,6)]
Turtle 2 :[(-2,-2), (1,0), (1,1), (1,2), (1,3), (1,4), (0,4)]
Turtle 3 :[(-3,-3), (1,4), (2,4), (2,5), (3,5), (4,5), (5,5)]
Turtle 4 :[(-4,-4), (2,16), (3,16), (3,15), (3,14), (3,13), (3,12)]
Turtle 5 :[(-5,-5), (4,0), (4,1), (5,1), (4,1), (4,2), (-5,-5)]

Fault Detection Run 2
#Info# Executed steps before collision: 4, Found collision: true
Turtle 1 :[(-1,-1), (9,5), (9,6), (9,7), (9,6), (9,7), (-1,-1)]
Turtle 2 :[(-2,-2), (6,17), (7,17), (7,18), (8,18), (8,19), (8,19)]
Turtle 3 :[(-3,-3), (14,16), (15,16), (16,16), (17,16), (18,16), (-3,-3)]
Turtle 4 :[(-4,-4), (7,19), (6,19), (6,19), (5,19), (4,19), (3,19)]
Turtle 5 :[(-5,-5), (11,6), (10,6), (10,6), (9,6), (8,6), (-5,-5)]

