Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (17,20), (17,21), (17,22), (-1,-1), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (39,7), (39,6), (40,6), (-2,-2), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (19,1), (20,1), (19,1), (18,1), (17,1), (17,0)]
Turtle 4 :[(-4,-4), (42,20), (42,21), (42,22), (42,23), (43,23), (43,24)]
Turtle 5 :[(-5,-5), (18,1), (18,2), (17,2), (17,3), (16,3), (16,4)]

Fault Detection Run 2
#Info# Executed steps before collision: 4, Found collision: true
Turtle 1 :[(-1,-1), (32,0), (32,1), (31,1), (31,2), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (10,36), (11,36), (12,36), (12,35), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (14,34), (13,34), (12,34), (12,35), (11,35), (10,35)]
Turtle 4 :[(-4,-4), (25,43), (25,44), (25,45), (24,45), (24,46), (24,47)]
Turtle 5 :[(-5,-5), (10,9), (9,9), (9,8), (8,8), (7,8), (6,8)]

