Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (8,19), (8,19), (9,19), (10,19), (11,19), (12,19)]
Turtle 2 :[(-2,-2), (6,7), (6,8), (6,9), (6,10), (7,10), (7,11)]
Turtle 3 :[(-3,-3), (11,19), (11,18), (10,18), (-3,-3), (-3,-3), (-3,-3)]
Turtle 4 :[(-4,-4), (11,2), (12,2), (13,2), (14,2), (15,2), (-4,-4)]
Turtle 5 :[(-5,-5), (10,3), (10,4), (9,4), (9,5), (9,6), (8,6)]

Fault Detection Run 2
#Info# Executed steps before collision: 4, Found collision: true
Turtle 1 :[(-1,-1), (9,7), (10,7), (11,7), (12,7), (12,8), (12,9)]
Turtle 2 :[(-2,-2), (13,5), (13,6), (12,6), (12,7), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (19,0), (19,1), (19,2), (18,2), (18,3), (18,4)]
Turtle 4 :[(-4,-4), (19,8), (19,8), (-4,-4), (-4,-4), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (6,2), (7,2), (8,2), (9,2), (9,1), (10,1)]

