Detection Run 1
#Info# Executed steps before collision: 8, Found collision: false
Turtle 1 :[(-1,-1), (13,9), (14,9), (15,9), (15,8), (15,7), (15,6), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (3,2), (3,1), (2,1), (1,1), (0,1), (0,0), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (4,18), (4,17), (3,17), (3,16), (2,16), (2,15), (-3,-3), (-3,-3)]
Turtle 4 :[(-4,-4), (7,11), (6,11), (5,11), (4,11), (4,12), (4,13), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (-5,-5), (-5,-5), (3,2), (2,2), (3,2), (2,2), (1,2), (0,2)]

Detection Run 2
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (5,5), (6,5), (6,6), (6,7), (6,8), (7,8)]
Turtle 2 :[(-2,-2), (6,8), (7,8), (7,9), (7,10), (7,11), (7,12)]
Turtle 3 :[(-3,-3), (14,9), (14,10), (15,10), (15,11), (15,12), (15,13)]
Turtle 4 :[(-4,-4), (17,11), (18,11), (18,10), (18,9), (18,8), (18,7)]
Turtle 5 :[(-5,-5), (4,4), (5,4), (6,4), (6,5), (7,5), (-5,-5)]

Fault Detection Run 3
#Info# Executed steps before collision: 3, Found collision: true
Turtle 1 :[(-1,-1), (16,13), (17,13), (17,12), (18,12), (19,12), (19,12)]
Turtle 2 :[(-2,-2), (5,16), (4,16), (-2,-2), (-2,-2), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (18,0), (19,0), (19,0), (19,1), (19,2), (19,3)]
Turtle 4 :[(-4,-4), (1,13), (2,13), (3,13), (4,13), (5,13), (5,14)]
Turtle 5 :[(-5,-5), (18,1), (18,0), (19,0), (19,0), (-5,-5), (-5,-5)]

