Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (17,6), (17,7), (17,8), (17,9), (17,10), (-1,-1)]
Turtle 2 :[(-2,-2), (9,8), (9,7), (9,8), (8,8), (7,8), (-2,-2)]
Turtle 3 :[(-3,-3), (17,14), (17,15), (17,16), (16,16), (15,16), (14,16)]
Turtle 4 :[(-4,-4), (15,16), (15,15), (15,16), (15,17), (16,17), (17,17)]
Turtle 5 :[(-5,-5), (15,13), (16,13), (17,13), (18,13), (18,14), (18,15)]

Fault Detection Run 2
#Info# Executed steps before collision: 4, Found collision: true
Turtle 1 :[(-1,-1), (5,3), (6,3), (7,3), (6,3), (7,3), (-1,-1)]
Turtle 2 :[(-2,-2), (7,8), (6,8), (6,9), (-2,-2), (-2,-2), (-2,-2)]
Turtle 3 :[(-3,-3), (6,6), (6,5), (6,4), (6,3), (6,2), (6,1)]
Turtle 4 :[(-4,-4), (4,10), (3,10), (3,9), (3,8), (2,8), (2,7)]
Turtle 5 :[(-5,-5), (19,3), (18,3), (17,3), (16,3), (16,4), (15,4)]

