Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (5,13), (5,14), (6,14), (7,14), (8,14), (9,14)]
Turtle 2 :[(-2,-2), (15,6), (15,7), (16,7), (17,7), (17,8), (18,8)]
Turtle 3 :[(-3,-3), (10,4), (9,4), (8,4), (8,5), (7,5), (6,5)]
Turtle 4 :[(-4,-4), (15,10), (15,9), (15,8), (15,7), (16,7), (16,6)]
Turtle 5 :[(-5,-5), (18,0), (17,0), (17,1), (17,2), (17,3), (17,4)]

Fault Detection Run 2
#Info# Executed steps before collision: 6, Found collision: true
Turtle 1 :[(-1,-1), (3,16), (3,15), (3,14), (2,14), (1,14), (1,13)]
Turtle 2 :[(-2,-2), (13,11), (13,10), (14,10), (15,10), (15,9), (16,9)]
Turtle 3 :[(-3,-3), (14,1), (15,1), (15,2), (16,2), (16,3), (17,3)]
Turtle 4 :[(-4,-4), (19,7), (18,7), (18,8), (17,8), (16,8), (16,9)]
Turtle 5 :[(-5,-5), (2,12), (2,11), (1,11), (1,10), (1,9), (0,9)]

