Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (9,6), (9,5), (8,5), (8,4), (8,3), (7,3)]
Turtle 2 :[(-2,-2), (2,7), (3,7), (3,6), (3,5), (3,4), (4,4)]
Turtle 3 :[(-3,-3), (0,15), (0,16), (0,17), (-3,-3), (-3,-3), (-3,-3)]
Turtle 4 :[(-4,-4), (2,18), (2,19), (1,19), (0,19), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (12,12), (11,12), (10,12), (9,12), (8,12), (-5,-5)]

Fault Detection Run 2
#Info# Executed steps before collision: 5, Found collision: true
Turtle 1 :[(-1,-1), (7,0), (6,0), (6,1), (6,2), (6,3), (6,4)]
Turtle 2 :[(-2,-2), (7,6), (7,5), (7,4), (7,3), (6,3), (-2,-2)]
Turtle 3 :[(-3,-3), (11,0), (12,0), (13,0), (-3,-3), (-3,-3), (-3,-3)]
Turtle 4 :[(-4,-4), (17,16), (17,17), (17,18), (17,19), (17,18), (18,18)]
Turtle 5 :[(-5,-5), (16,0), (15,0), (16,0), (17,0), (18,0), (-5,-5)]

