Detection Run 1
#Info# Executed steps before collision: 6, Found collision: false
Turtle 1 :[(-1,-1), (5,9), (4,9), (5,9), (5,9), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (7,2), (8,2), (9,2), (9,3), (9,4), (9,4)]
Turtle 3 :[(-3,-3), (7,6), (7,5), (7,4), (6,4), (-3,-3), (-3,-3)]
Turtle 4 :[(-4,-4), (2,2), (1,2), (0,2), (0,3), (-4,-4), (-4,-4)]
Turtle 5 :[(-5,-5), (1,8), (2,8), (2,9), (3,9), (4,9), (4,9)]

Fault Detection Run 2
#Info# Executed steps before collision: 2, Found collision: true
Turtle 1 :[(-1,-1), (2,0), (2,0), (2,1), (1,1), (-1,-1), (-1,-1)]
Turtle 2 :[(-2,-2), (3,0), (2,0), (3,0), (2,0), (1,0), (-2,-2)]
Turtle 3 :[(-3,-3), (7,3), (8,3), (9,3), (9,3), (9,2), (-3,-3)]
Turtle 4 :[(-4,-4), (7,1), (7,2), (7,3), (6,3), (5,3), (4,3)]
Turtle 5 :[(-5,-5), (8,4), (8,5), (9,5), (9,6), (9,6), (-5,-5)]

